gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_cg.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
0000CE 6EE5           02788         MOVWF   POSTDEC1
0000D0 50??           02789         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 61


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000D2 6EE5           02790         MOVWF   POSTDEC1
0000D4 50??           02791         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D6 6EE5           02792         MOVWF   POSTDEC1
0000D8 50??           02793         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DA 6EE5           02794         MOVWF   POSTDEC1
0000DC 50??           02795         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DE 6EE5           02796         MOVWF   POSTDEC1
0000E0 50??           02797         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E2 6EE5           02798         MOVWF   POSTDEC1
0000E4 50??           02799         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6EE5           02800         MOVWF   POSTDEC1
0000E8 50??           02801         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EA 6EE5           02802         MOVWF   POSTDEC1
0000EC EC?? F0??      02803         CALL    _RF24N_write_
Message[1301]: Using default destination of 0 (Access Bank).
0000F0 6E??           02804         MOVWF   r0x00
0000F2 0E0A           02805         MOVLW   0x0a
0000F4 26E1           02806         ADDWF   FSR1L, F
0000F6 50??           02807         MOVF    r0x00, W
0000F8 CFE4 F000      02808         MOVFF   PREINC1, r0x0b
0000FC CFE4 F000      02809         MOVFF   PREINC1, r0x0a
000100 CFE4 F000      02810         MOVFF   PREINC1, r0x09
000104 CFE4 F000      02811         MOVFF   PREINC1, r0x08
000108 CFE4 F000      02812         MOVFF   PREINC1, r0x07
00010C CFE4 F000      02813         MOVFF   PREINC1, r0x06
000110 CFE4 F000      02814         MOVFF   PREINC1, r0x05
000114 CFE4 F000      02815         MOVFF   PREINC1, r0x04
000118 CFE4 F000      02816         MOVFF   PREINC1, r0x03
00011C CFE4 F000      02817         MOVFF   PREINC1, r0x02
000120 CFE4 F000      02818         MOVFF   PREINC1, r0x01
000124 CFE4 F000      02819         MOVFF   PREINC1, r0x00
000128 CFE4 FFD9      02820         MOVFF   PREINC1, FSR2L
00012C 0012           02821         RETURN  
                      02822 
                      02823 ; ; Starting pCode block
                      02824 S_RF24Network_cg__RF24N_read    code
000000                02825 _RF24N_read:
                      02826         .line   726; ../../RF24Network_cg.c     uint16_t RF24N_read( RF24NetworkHeader* header,void* mes
                            sage, uint16_t maxlen)
000000 CFD9 FFE5      02827         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02828         MOVFF   FSR1L, FSR2L
000008 C??? F???      02829         MOVFF   r0x00, POSTDEC1
00000C C??? F???      02830         MOVFF   r0x01, POSTDEC1
000010 C??? F???      02831         MOVFF   r0x02, POSTDEC1
000014 C??? F???      02832         MOVFF   r0x03, POSTDEC1
000018 C??? F???      02833         MOVFF   r0x04, POSTDEC1
00001C C??? F???      02834         MOVFF   r0x05, POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 62


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000020 C??? F???      02835         MOVFF   r0x06, POSTDEC1
000024 C??? F???      02836         MOVFF   r0x07, POSTDEC1
000028 C??? F???      02837         MOVFF   r0x08, POSTDEC1
00002C C??? F???      02838         MOVFF   r0x09, POSTDEC1
000030 C??? F???      02839         MOVFF   r0x0a, POSTDEC1
000034 0E02           02840         MOVLW   0x02
000036 CFDB F000      02841         MOVFF   PLUSW2, r0x00
00003A 0E03           02842         MOVLW   0x03
00003C CFDB F000      02843         MOVFF   PLUSW2, r0x01
000040 0E04           02844         MOVLW   0x04
000042 CFDB F000      02845         MOVFF   PLUSW2, r0x02
000046 0E05           02846         MOVLW   0x05
000048 CFDB F000      02847         MOVFF   PLUSW2, r0x03
00004C 0E06           02848         MOVLW   0x06
00004E CFDB F000      02849         MOVFF   PLUSW2, r0x04
000052 0E07           02850         MOVLW   0x07
000054 CFDB F000      02851         MOVFF   PLUSW2, r0x05
000058 0E08           02852         MOVLW   0x08
00005A CFDB F000      02853         MOVFF   PLUSW2, r0x06
00005E 0E09           02854         MOVLW   0x09
000060 CFDB F000      02855         MOVFF   PLUSW2, r0x07
000064 ????           02856         BANKSEL _RF24N_read_bufsize_1_229
                      02857         .line   728; ../../RF24Network_cg.c     uint16_t bufsize = 0;
000066 6B??           02858         CLRF    _RF24N_read_bufsize_1_229, B
000068 ????           02859         BANKSEL (_RF24N_read_bufsize_1_229 + 1)
00006A 6B??           02860         CLRF    (_RF24N_read_bufsize_1_229 + 1), B
                      02861         .line   747; ../../RF24Network_cg.c     if ( RF24N_available() )
00006C EC?? F0??      02862         CALL    _RF24N_available
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           02863         MOVWF   r0x08
000072 50??           02864         MOVF    r0x08, W
000074 B4D8           02865         BTFSC   STATUS, 2
000076 D???           02866         BRA     _00513_DS_
                      02867         .line   751; ../../RF24Network_cg.c     memcpy(header,rn.frame_queue,8);
000078 50??           02868         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00007A 6E??           02869         MOVWF   r0x02
00007C 50??           02870         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00007E 6E??           02871         MOVWF   r0x01
000080 50??           02872         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000082 6E??           02873         MOVWF   r0x00
000084 0E??           02874         MOVLW   HIGH(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
000086 6E??           02875         MOVWF   r0x09
000088 0E??           02876         MOVLW   LOW(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
00008A 6E??           02877         MOVWF   r0x08
00008C 0E80           02878         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00008E 6E??           02879         MOVWF   r0x0a
000090 0E00           02880         MOVLW   0x00
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 63


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000092 6EE5           02881         MOVWF   POSTDEC1
000094 0E08           02882         MOVLW   0x08
Message[1301]: Using default destination of 0 (Access Bank).
000096 6EE5           02883         MOVWF   POSTDEC1
000098 50??           02884         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
00009A 6EE5           02885         MOVWF   POSTDEC1
00009C 50??           02886         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
00009E 6EE5           02887         MOVWF   POSTDEC1
0000A0 50??           02888         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A2 6EE5           02889         MOVWF   POSTDEC1
0000A4 50??           02890         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A6 6EE5           02891         MOVWF   POSTDEC1
0000A8 50??           02892         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AA 6EE5           02893         MOVWF   POSTDEC1
0000AC 50??           02894         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AE 6EE5           02895         MOVWF   POSTDEC1
0000B0 EC?? F0??      02896         CALL    _memcpy
0000B4 0E08           02897         MOVLW   0x08
0000B6 26E1           02898         ADDWF   FSR1L, F
                      02899         .line   752; ../../RF24Network_cg.c     memcpy(&bufsize,rn.frame_queue+8,2);
0000B8 0E??           02900         MOVLW   HIGH(_RF24N_read_bufsize_1_229)
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           02901         MOVWF   r0x01
0000BC 0E??           02902         MOVLW   LOW(_RF24N_read_bufsize_1_229)
Message[1301]: Using default destination of 0 (Access Bank).
0000BE 6E??           02903         MOVWF   r0x00
0000C0 0E80           02904         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000C2 6E??           02905         MOVWF   r0x02
0000C4 0E??           02906         MOVLW   HIGH(_rn + 67)
Message[1301]: Using default destination of 0 (Access Bank).
0000C6 6E??           02907         MOVWF   r0x09
0000C8 0E??           02908         MOVLW   LOW(_rn + 67)
Message[1301]: Using default destination of 0 (Access Bank).
0000CA 6E??           02909         MOVWF   r0x08
0000CC 0E80           02910         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0000CE 6E??           02911         MOVWF   r0x0a
0000D0 0E00           02912         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0000D2 6EE5           02913         MOVWF   POSTDEC1
0000D4 0E02           02914         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
0000D6 6EE5           02915         MOVWF   POSTDEC1
0000D8 50??           02916         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 64


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000DA 6EE5           02917         MOVWF   POSTDEC1
0000DC 50??           02918         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DE 6EE5           02919         MOVWF   POSTDEC1
0000E0 50??           02920         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E2 6EE5           02921         MOVWF   POSTDEC1
0000E4 50??           02922         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6EE5           02923         MOVWF   POSTDEC1
0000E8 50??           02924         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EA 6EE5           02925         MOVWF   POSTDEC1
0000EC 50??           02926         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EE 6EE5           02927         MOVWF   POSTDEC1
0000F0 EC?? F0??      02928         CALL    _memcpy
0000F4 0E08           02929         MOVLW   0x08
0000F6 26E1           02930         ADDWF   FSR1L, F
                      02931         .line   754; ../../RF24Network_cg.c     if (maxlen > 0)
0000F8 50??           02932         MOVF    r0x06, W
0000FA 10??           02933         IORWF   r0x07, W
0000FC E0??           02934         BZ      _00509_DS_
0000FE ????           02935         BANKSEL (_RF24N_read_bufsize_1_229 + 1)
                      02936         .line   756; ../../RF24Network_cg.c     maxlen = rf24_min(maxlen,bufsize);
000100 51??           02937         MOVF    (_RF24N_read_bufsize_1_229 + 1), W, B
000102 5C??           02938         SUBWF   r0x07, W
000104 E1??           02939         BNZ     _00530_DS_
000106 ????           02940         BANKSEL _RF24N_read_bufsize_1_229
000108 51??           02941         MOVF    _RF24N_read_bufsize_1_229, W, B
00010A 5C??           02942         SUBWF   r0x06, W
00010C                02943 _00530_DS_:
00010C E2??           02944         BC      _00516_DS_
00010E C??? F???      02945         MOVFF   r0x06, r0x00
000112 C??? F???      02946         MOVFF   r0x07, r0x01
000116 D???           02947         BRA     _00517_DS_
000118                02948 _00516_DS_:
000118 C??? F???      02949         MOVFF   _RF24N_read_bufsize_1_229, r0x00
00011C C??? F???      02950         MOVFF   (_RF24N_read_bufsize_1_229 + 1), r0x01
000120                02951 _00517_DS_:
000120 C??? F???      02952         MOVFF   r0x00, r0x06
000124 C??? F???      02953         MOVFF   r0x01, r0x07
                      02954         .line   757; ../../RF24Network_cg.c     memcpy(message,rn.frame_queue+10,maxlen);
000128 0E??           02955         MOVLW   HIGH(_rn + 69)
Message[1301]: Using default destination of 0 (Access Bank).
00012A 6E??           02956         MOVWF   r0x01
00012C 0E??           02957         MOVLW   LOW(_rn + 69)
Message[1301]: Using default destination of 0 (Access Bank).
00012E 6E??           02958         MOVWF   r0x00
000130 0E80           02959         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000132 6E??           02960         MOVWF   r0x02
000134 50??           02961         MOVF    r0x07, W
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 65


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000136 6EE5           02962         MOVWF   POSTDEC1
000138 50??           02963         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
00013A 6EE5           02964         MOVWF   POSTDEC1
00013C 50??           02965         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00013E 6EE5           02966         MOVWF   POSTDEC1
000140 50??           02967         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000142 6EE5           02968         MOVWF   POSTDEC1
000144 50??           02969         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000146 6EE5           02970         MOVWF   POSTDEC1
000148 50??           02971         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
00014A 6EE5           02972         MOVWF   POSTDEC1
00014C 50??           02973         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00014E 6EE5           02974         MOVWF   POSTDEC1
000150 50??           02975         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000152 6EE5           02976         MOVWF   POSTDEC1
000154 EC?? F0??      02977         CALL    _memcpy
000158 0E08           02978         MOVLW   0x08
00015A 26E1           02979         ADDWF   FSR1L, F
00015C                02980 _00509_DS_:
00015C ????           02981         BANKSEL _RF24N_read_bufsize_1_229
                      02982         .line   764; ../../RF24Network_cg.c     rn.next_frame-=bufsize+10;
00015E 51??           02983         MOVF    _RF24N_read_bufsize_1_229, W, B
000160 0F0A           02984         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
000162 6E??           02985         MOVWF   r0x00
000164 0E00           02986         MOVLW   0x00
000166 ????           02987         BANKSEL (_RF24N_read_bufsize_1_229 + 1)
000168 21??           02988         ADDWFC  (_RF24N_read_bufsize_1_229 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00016A 6E??           02989         MOVWF   r0x01
Message[1301]: Using default destination of 0 (Access Bank).
00016C 6A??           02990         CLRF    r0x02
00016E 50??           02991         MOVF    r0x00, W
000170 ????           02992         BANKSEL (_rn + 213)
000172 5D??           02993         SUBWF   (_rn + 213), W, B
Message[1301]: Using default destination of 0 (Access Bank).
000174 6E??           02994         MOVWF   r0x00
000176 50??           02995         MOVF    r0x01, W
000178 ????           02996         BANKSEL (_rn + 214)
00017A 59??           02997         SUBWFB  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00017C 6E??           02998         MOVWF   r0x01
00017E 50??           02999         MOVF    r0x02, W
000180 ????           03000         BANKSEL (_rn + 215)
000182 59??           03001         SUBWFB  (_rn + 215), W, B
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 66


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
000184 6E??           03002         MOVWF   r0x02
000186 50??           03003         MOVF    r0x00, W
000188 ????           03004         BANKSEL (_rn + 213)
00018A 6F??           03005         MOVWF   (_rn + 213), B
00018C 50??           03006         MOVF    r0x01, W
00018E ????           03007         BANKSEL (_rn + 214)
000190 6F??           03008         MOVWF   (_rn + 214), B
000192 50??           03009         MOVF    r0x02, W
000194 ????           03010         BANKSEL (_rn + 215)
000196 6F??           03011         MOVWF   (_rn + 215), B
000198 ????           03012         BANKSEL _RF24N_read_bufsize_1_229
                      03013         .line   767; ../../RF24Network_cg.c     if( (padding = (bufsize+10)%4) ){
00019A 51??           03014         MOVF    _RF24N_read_bufsize_1_229, W, B
00019C 0F0A           03015         ADDLW   0x0a
Message[1301]: Using default destination of 0 (Access Bank).
00019E 6E??           03016         MOVWF   r0x00
0001A0 0E00           03017         MOVLW   0x00
0001A2 ????           03018         BANKSEL (_RF24N_read_bufsize_1_229 + 1)
0001A4 21??           03019         ADDWFC  (_RF24N_read_bufsize_1_229 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001A6 6E??           03020         MOVWF   r0x01
0001A8 0E03           03021         MOVLW   0x03
0001AA 16??           03022         ANDWF   r0x00, F
Message[1301]: Using default destination of 0 (Access Bank).
0001AC 6A??           03023         CLRF    r0x01
0001AE C??? F???      03024         MOVFF   r0x00, r0x01
0001B2 50??           03025         MOVF    r0x00, W
0001B4 E0??           03026         BZ      _00511_DS_
                      03027         .line   768; ../../RF24Network_cg.c     padding = 4-padding;
0001B6 50??           03028         MOVF    r0x01, W
0001B8 0804           03029         SUBLW   0x04
Message[1301]: Using default destination of 0 (Access Bank).
0001BA 6E??           03030         MOVWF   r0x01
                      03031         .line   769; ../../RF24Network_cg.c     rn.next_frame -= padding;
0001BC C??? F???      03032         MOVFF   r0x01, r0x00
Message[1301]: Using default destination of 0 (Access Bank).
0001C0 6A??           03033         CLRF    r0x02
Message[1301]: Using default destination of 0 (Access Bank).
0001C2 6A??           03034         CLRF    r0x03
0001C4 BE??           03035         BTFSC   r0x02, 7
Message[1301]: Using default destination of 0 (Access Bank).
0001C6 68??           03036         SETF    r0x03
0001C8 50??           03037         MOVF    r0x00, W
0001CA ????           03038         BANKSEL (_rn + 213)
0001CC 5D??           03039         SUBWF   (_rn + 213), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001CE 6E??           03040         MOVWF   r0x00
0001D0 50??           03041         MOVF    r0x02, W
0001D2 ????           03042         BANKSEL (_rn + 214)
0001D4 59??           03043         SUBWFB  (_rn + 214), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001D6 6E??           03044         MOVWF   r0x02
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 67


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0001D8 50??           03045         MOVF    r0x03, W
0001DA ????           03046         BANKSEL (_rn + 215)
0001DC 59??           03047         SUBWFB  (_rn + 215), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0001DE 6E??           03048         MOVWF   r0x03
0001E0 50??           03049         MOVF    r0x00, W
0001E2 ????           03050         BANKSEL (_rn + 213)
0001E4 6F??           03051         MOVWF   (_rn + 213), B
0001E6 50??           03052         MOVF    r0x02, W
0001E8 ????           03053         BANKSEL (_rn + 214)
0001EA 6F??           03054         MOVWF   (_rn + 214), B
0001EC 50??           03055         MOVF    r0x03, W
0001EE ????           03056         BANKSEL (_rn + 215)
0001F0 6F??           03057         MOVWF   (_rn + 215), B
0001F2                03058 _00511_DS_:
                      03059         .line   772; ../../RF24Network_cg.c     memmove(rn.frame_queue,rn.frame_queue+bufsize+10+padding
                            ,sizeof(rn.frame_queue)- bufsize);
0001F2 0E??           03060         MOVLW   HIGH(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
0001F4 6E??           03061         MOVWF   r0x02
0001F6 0E??           03062         MOVLW   LOW(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
0001F8 6E??           03063         MOVWF   r0x00
0001FA 0E80           03064         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
0001FC 6E??           03065         MOVWF   r0x03
0001FE 0E??           03066         MOVLW   LOW(_rn + 59)
000200 ????           03067         BANKSEL _RF24N_read_bufsize_1_229
000202 25??           03068         ADDWF   _RF24N_read_bufsize_1_229, W, B
Message[1301]: Using default destination of 0 (Access Bank).
000204 6E??           03069         MOVWF   r0x04
000206 0E??           03070         MOVLW   HIGH(_rn + 59)
000208 ????           03071         BANKSEL (_RF24N_read_bufsize_1_229 + 1)
00020A 21??           03072         ADDWFC  (_RF24N_read_bufsize_1_229 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00020C 6E??           03073         MOVWF   r0x05
00020E 0E0A           03074         MOVLW   0x0a
000210 26??           03075         ADDWF   r0x04, F
000212 B0D8           03076         BTFSC   STATUS, 0
000214 2A??           03077         INCF    r0x05, F
Message[1301]: Using default destination of 0 (Access Bank).
000216 6A??           03078         CLRF    r0x06
000218 50??           03079         MOVF    r0x04, W
00021A 26??           03080         ADDWF   r0x01, F
00021C 50??           03081         MOVF    r0x05, W
00021E 22??           03082         ADDWFC  r0x06, F
000220 50??           03083         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
000222 6E??           03084         MOVWF   r0x06
000224 50??           03085         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000226 6E??           03086         MOVWF   r0x01
000228 0E80           03087         MOVLW   0x80
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 68


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

Message[1301]: Using default destination of 0 (Access Bank).
00022A 6E??           03088         MOVWF   r0x04
00022C ????           03089         BANKSEL _RF24N_read_bufsize_1_229
00022E 51??           03090         MOVF    _RF24N_read_bufsize_1_229, W, B
000230 089A           03091         SUBLW   0x9a
Message[1301]: Using default destination of 0 (Access Bank).
000232 6E??           03092         MOVWF   r0x05
000234 0E00           03093         MOVLW   0x00
000236 ????           03094         BANKSEL (_RF24N_read_bufsize_1_229 + 1)
000238 55??           03095         SUBFWB  (_RF24N_read_bufsize_1_229 + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00023A 6E??           03096         MOVWF   r0x07
00023C 50??           03097         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
00023E 6EE5           03098         MOVWF   POSTDEC1
000240 50??           03099         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
000242 6EE5           03100         MOVWF   POSTDEC1
000244 50??           03101         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000246 6EE5           03102         MOVWF   POSTDEC1
000248 50??           03103         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
00024A 6EE5           03104         MOVWF   POSTDEC1
00024C 50??           03105         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00024E 6EE5           03106         MOVWF   POSTDEC1
000250 50??           03107         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
000252 6EE5           03108         MOVWF   POSTDEC1
000254 50??           03109         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000256 6EE5           03110         MOVWF   POSTDEC1
000258 50??           03111         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00025A 6EE5           03112         MOVWF   POSTDEC1
00025C EC?? F0??      03113         CALL    _memmove
000260 0E08           03114         MOVLW   0x08
000262 26E1           03115         ADDWF   FSR1L, F
000264                03116 _00513_DS_:
                      03117         .line   776; ../../RF24Network_cg.c     return bufsize;
000264 C??? F???      03118         MOVFF   (_RF24N_read_bufsize_1_229 + 1), PRODL
000268 ????           03119         BANKSEL _RF24N_read_bufsize_1_229
00026A 51??           03120         MOVF    _RF24N_read_bufsize_1_229, W, B
00026C CFE4 F000      03121         MOVFF   PREINC1, r0x0a
000270 CFE4 F000      03122         MOVFF   PREINC1, r0x09
000274 CFE4 F000      03123         MOVFF   PREINC1, r0x08
000278 CFE4 F000      03124         MOVFF   PREINC1, r0x07
00027C CFE4 F000      03125         MOVFF   PREINC1, r0x06
000280 CFE4 F000      03126         MOVFF   PREINC1, r0x05
000284 CFE4 F000      03127         MOVFF   PREINC1, r0x04
000288 CFE4 F000      03128         MOVFF   PREINC1, r0x03
00028C CFE4 F000      03129         MOVFF   PREINC1, r0x02
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 69


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000290 CFE4 F000      03130         MOVFF   PREINC1, r0x01
000294 CFE4 F000      03131         MOVFF   PREINC1, r0x00
000298 CFE4 FFD9      03132         MOVFF   PREINC1, FSR2L
00029C 0012           03133         RETURN  
                      03134 
                      03135 ; ; Starting pCode block
                      03136 S_RF24Network_cg__RF24N_peek    code
000000                03137 _RF24N_peek:
                      03138         .line   705; ../../RF24Network_cg.c     uint16_t RF24N_peek( RF24NetworkHeader* header)
000000 CFD9 FFE5      03139         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      03140         MOVFF   FSR1L, FSR2L
000008 C??? F???      03141         MOVFF   r0x00, POSTDEC1
00000C C??? F???      03142         MOVFF   r0x01, POSTDEC1
000010 C??? F???      03143         MOVFF   r0x02, POSTDEC1
000014 C??? F???      03144         MOVFF   r0x03, POSTDEC1
000018 C??? F???      03145         MOVFF   r0x04, POSTDEC1
00001C C??? F???      03146         MOVFF   r0x05, POSTDEC1
000020 0E02           03147         MOVLW   0x02
000022 CFDB F000      03148         MOVFF   PLUSW2, r0x00
000026 0E03           03149         MOVLW   0x03
000028 CFDB F000      03150         MOVFF   PLUSW2, r0x01
00002C 0E04           03151         MOVLW   0x04
00002E CFDB F000      03152         MOVFF   PLUSW2, r0x02
                      03153         .line   707; ../../RF24Network_cg.c     if ( RF24N_available() )
000032 EC?? F0??      03154         CALL    _RF24N_available
Message[1301]: Using default destination of 0 (Access Bank).
000036 6E??           03155         MOVWF   r0x03
000038 50??           03156         MOVF    r0x03, W
00003A B4D8           03157         BTFSC   STATUS, 2
00003C D???           03158         BRA     _00502_DS_
                      03159         .line   715; ../../RF24Network_cg.c     RF24NetworkFrame *frame = (RF24NetworkFrame*)(rn.frame_q
                            ueue);
00003E 0E??           03160         MOVLW   LOW(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
000040 6E??           03161         MOVWF   r0x03
000042 0E??           03162         MOVLW   HIGH(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
000044 6E??           03163         MOVWF   r0x04
000046 50??           03164         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000048 6E??           03165         MOVWF   r0x04
00004A 50??           03166         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
00004C 6E??           03167         MOVWF   r0x03
00004E 0E80           03168         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
000050 6E??           03169         MOVWF   r0x05
                      03170         .line   716; ../../RF24Network_cg.c     memcpy(header,&frame->header,sizeof(RF24NetworkHeader));
000052 50??           03171         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000054 6E??           03172         MOVWF   r0x02
000056 50??           03173         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-2-2016  22:01:25         PAGE 70


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000058 6E??           03174         MOVWF   r0x01
00005A 50??           03175         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00005C 6E??           03176         MOVWF   r0x00
00005E 50??           03177         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
000060 6E??           03178         MOVWF   r0x05
000062 50??           03179         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
000064 6E??           03180         MOVWF   r0x04
