gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.6.0 #9615 (Linux)
                      00004 ;--------------------------------------------------------
                      00005 ; PIC16 port for the Microchip 16-bit core micros
                      00006 ;--------------------------------------------------------
                      00007 
                      00008         .ident "SDCC version 3.6.0 #9615 [pic16 port]"
                      00009         .file   "../../RF24Network_c.c"
                      00010         list    p=18f4620
                      00011         radix   dec
                      00012 
                      00013 
                      00014 ;--------------------------------------------------------
                      00015 ; public variables in this module
                      00016 ;--------------------------------------------------------
  0000                00017         global  _RF24NH_init
000376 6EE5           02601         MOVWF   POSTDEC1
000378 50??           02602         MOVF    r0x15, W
Message[1301]: Using default destination of 0 (Access Bank).
00037A 6EE5           02603         MOVWF   POSTDEC1
00037C 50??           02604         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00037E 6EE5           02605         MOVWF   POSTDEC1
000380 50??           02606         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000382 6EE5           02607         MOVWF   POSTDEC1
000384 50??           02608         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
000386 6EE5           02609         MOVWF   POSTDEC1
000388 EC?? F0??      02610         CALL    _RF24N__write
Message[1301]: Using default destination of 0 (Access Bank).
00038C 6E??           02611         MOVWF   r0x10
00038E 0E0A           02612         MOVLW   0x0a
000390 26E1           02613         ADDWF   FSR1L, F
                      02614         .line   871; ../../RF24Network_c.c      if (!ok) {
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 57


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000392 50??           02615         MOVF    r0x10, W
000394 E1??           02616         BNZ     _00565_DS_
                      02617         .line   872; ../../RF24Network_c.c      delay(2);
000396 0E00           02618         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000398 6EE5           02619         MOVWF   POSTDEC1
00039A 0E02           02620         MOVLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
00039C 6EE5           02621         MOVWF   POSTDEC1
00039E EC?? F0??      02622         CALL    _delay
0003A2 52E6           02623         MOVF    POSTINC1, F
0003A4 52E6           02624         MOVF    POSTINC1, F
                      02625         .line   873; ../../RF24Network_c.c      ++retriesPerFrag;
0003A6 2A??           02626         INCF    r0x0b, F
0003A8 D???           02627         BRA     _00566_DS_
0003AA                02628 _00565_DS_:
                      02629         .line   876; ../../RF24Network_c.c      retriesPerFrag = 0;
Message[1301]: Using default destination of 0 (Access Bank).
0003AA 6A??           02630         CLRF    r0x0b
                      02631         .line   877; ../../RF24Network_c.c      fragment_id--;
0003AC 06??           02632         DECF    r0x11, F
                      02633         .line   878; ../../RF24Network_c.c      msgCount++;
0003AE 2A??           02634         INCF    r0x12, F
0003B0                02635 _00566_DS_:
                      02636         .line   883; ../../RF24Network_c.c      if (!ok && retriesPerFrag >= 3) {
0003B0 50??           02637         MOVF    r0x10, W
0003B2 A4D8           02638         BTFSS   STATUS, 2
0003B4 D???           02639         BRA     _00570_DS_
0003B6 0E03           02640         MOVLW   0x03
0003B8 5C??           02641         SUBWF   r0x0b, W
0003BA A0D8           02642         BTFSS   STATUS, 0
0003BC D???           02643         BRA     _00570_DS_
0003BE                02644 _00602_DS_:
                      02645         .line   885; ../../RF24Network_c.c      break;
0003BE C??? F???      02646         MOVFF   r0x11, r0x0a
                      02647         .line   896; ../../RF24Network_c.c      header->type = type;
0003C2 C??? F???      02648         MOVFF   r0x0f, POSTDEC1
0003C6 C??? F???      02649         MOVFF   r0x0c, FSR0L
0003CA C??? F???      02650         MOVFF   r0x0d, PRODL
0003CE 50??           02651         MOVF    r0x0e, W
0003D0 EC?? F0??      02652         CALL    __gptrput1
0003D4 ????           02653         BANKSEL (_rn + 43)
                      02654         .line   898; ../../RF24Network_c.c      if(rn.networkFlags & FLAG_FAST_FRAG){   
0003D6 A4??           02655         BTFSS   (_rn + 43), 2
0003D8 D???           02656         BRA     _00574_DS_
                      02657         .line   899; ../../RF24Network_c.c      ok = RF24_txStandBy_t(rn.txTimeout,0);  
0003DA 0E00           02658         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
0003DC 6EE5           02659         MOVWF   POSTDEC1
0003DE ????           02660         BANKSEL (_rn + 4)
0003E0 51??           02661         MOVF    (_rn + 4), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0003E2 6EE5           02662         MOVWF   POSTDEC1
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 58


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0003E4 ????           02663         BANKSEL (_rn + 3)
0003E6 51??           02664         MOVF    (_rn + 3), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0003E8 6EE5           02665         MOVWF   POSTDEC1
0003EA ????           02666         BANKSEL (_rn + 2)
0003EC 51??           02667         MOVF    (_rn + 2), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0003EE 6EE5           02668         MOVWF   POSTDEC1
0003F0 ????           02669         BANKSEL (_rn + 1)
0003F2 51??           02670         MOVF    (_rn + 1), W, B
Message[1301]: Using default destination of 0 (Access Bank).
0003F4 6EE5           02671         MOVWF   POSTDEC1
0003F6 EC?? F0??      02672         CALL    _RF24_txStandBy_t
Message[1301]: Using default destination of 0 (Access Bank).
0003FA 6E??           02673         MOVWF   r0x10
0003FC 0E05           02674         MOVLW   0x05
0003FE 26E1           02675         ADDWF   FSR1L, F
                      02676         .line   900; ../../RF24Network_c.c      RF24_startListening();
000400 EC?? F0??      02677         CALL    _RF24_startListening
                      02678         .line   901; ../../RF24Network_c.c      RF24_setAutoAck_p(0,0);
000404 0E00           02679         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000406 6EE5           02680         MOVWF   POSTDEC1
000408 0E00           02681         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
00040A 6EE5           02682         MOVWF   POSTDEC1
00040C EC?? F0??      02683         CALL    _RF24_setAutoAck_p
000410 52E6           02684         MOVF    POSTINC1, F
000412 52E6           02685         MOVF    POSTINC1, F
000414                02686 _00574_DS_:
                      02687         .line   903; ../../RF24Network_c.c      rn.networkFlags &= ~FLAG_FAST_FRAG;
000414 0EFB           02688         MOVLW   0xfb
000416 ????           02689         BANKSEL (_rn + 43)
000418 15??           02690         ANDWF   (_rn + 43), W, B
Message[1301]: Using default destination of 0 (Access Bank).
00041A 6E??           02691         MOVWF   r0x00
00041C 50??           02692         MOVF    r0x00, W
00041E ????           02693         BANKSEL (_rn + 43)
000420 6F??           02694         MOVWF   (_rn + 43), B
                      02695         .line   905; ../../RF24Network_c.c      if(!ok){
000422 50??           02696         MOVF    r0x10, W
000424 E1??           02697         BNZ     _00576_DS_
                      02698         .line   906; ../../RF24Network_c.c      return 0;
Message[1301]: Using default destination of 0 (Access Bank).
000426 6AE8           02699         CLRF    WREG
000428 D???           02700         BRA     _00579_DS_
00042A                02701 _00576_DS_:
                      02702         .line   915; ../../RF24Network_c.c      if(fragment_id > 0){
00042A 50??           02703         MOVF    r0x0a, W
00042C E0??           02704         BZ      _00578_DS_
                      02705         .line   916; ../../RF24Network_c.c      rn.txTime = millis();
00042E EC?? F0??      02706         CALL    _millis
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 59


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000432 6E??           02707         MOVWF   r0x00
000434 CFF3 F000      02708         MOVFF   PRODL, r0x01
000438 CFF4 F000      02709         MOVFF   PRODH, r0x02
00043C CFE9 F000      02710         MOVFF   FSR0L, r0x03
000440 50??           02711         MOVF    r0x00, W
000442 ????           02712         BANKSEL (_rn + 44)
000444 6F??           02713         MOVWF   (_rn + 44), B
000446 50??           02714         MOVF    r0x01, W
000448 ????           02715         BANKSEL (_rn + 45)
00044A 6F??           02716         MOVWF   (_rn + 45), B
00044C 50??           02717         MOVF    r0x02, W
00044E ????           02718         BANKSEL (_rn + 46)
000450 6F??           02719         MOVWF   (_rn + 46), B
000452 50??           02720         MOVF    r0x03, W
000454 ????           02721         BANKSEL (_rn + 47)
000456 6F??           02722         MOVWF   (_rn + 47), B
                      02723         .line   917; ../../RF24Network_c.c      return 0;
Message[1301]: Using default destination of 0 (Access Bank).
000458 6AE8           02724         CLRF    WREG
00045A D???           02725         BRA     _00579_DS_
00045C                02726 _00578_DS_:
                      02727         .line   919; ../../RF24Network_c.c      return 1;
00045C 0E01           02728         MOVLW   0x01
00045E                02729 _00579_DS_:
00045E CFE4 F000      02730         MOVFF   PREINC1, r0x1a
000462 CFE4 F000      02731         MOVFF   PREINC1, r0x19
000466 CFE4 F000      02732         MOVFF   PREINC1, r0x18
00046A CFE4 F000      02733         MOVFF   PREINC1, r0x17
00046E CFE4 F000      02734         MOVFF   PREINC1, r0x16
000472 CFE4 F000      02735         MOVFF   PREINC1, r0x15
000476 CFE4 F000      02736         MOVFF   PREINC1, r0x14
00047A CFE4 F000      02737         MOVFF   PREINC1, r0x13
00047E CFE4 F000      02738         MOVFF   PREINC1, r0x12
000482 CFE4 F000      02739         MOVFF   PREINC1, r0x11
000486 CFE4 F000      02740         MOVFF   PREINC1, r0x10
00048A CFE4 F000      02741         MOVFF   PREINC1, r0x0f
00048E CFE4 F000      02742         MOVFF   PREINC1, r0x0e
000492 CFE4 F000      02743         MOVFF   PREINC1, r0x0d
000496 CFE4 F000      02744         MOVFF   PREINC1, r0x0c
00049A CFE4 F000      02745         MOVFF   PREINC1, r0x0b
00049E CFE4 F000      02746         MOVFF   PREINC1, r0x0a
0004A2 CFE4 F000      02747         MOVFF   PREINC1, r0x09
0004A6 CFE4 F000      02748         MOVFF   PREINC1, r0x08
0004AA CFE4 F000      02749         MOVFF   PREINC1, r0x07
0004AE CFE4 F000      02750         MOVFF   PREINC1, r0x06
0004B2 CFE4 F000      02751         MOVFF   PREINC1, r0x05
0004B6 CFE4 F000      02752         MOVFF   PREINC1, r0x04
0004BA CFE4 F000      02753         MOVFF   PREINC1, r0x03
0004BE CFE4 F000      02754         MOVFF   PREINC1, r0x02
0004C2 CFE4 F000      02755         MOVFF   PREINC1, r0x01
0004C6 CFE4 F000      02756         MOVFF   PREINC1, r0x00
0004CA CFE4 FFD9      02757         MOVFF   PREINC1, FSR2L
0004CE 0012           02758         RETURN  
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 60


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      02759 
                      02760 ; ; Starting pCode block
                      02761 S_RF24Network_c__RF24N_write_m  code
000000                02762 _RF24N_write_m:
                      02763         .line   791; ../../RF24Network_c.c      uint8_t RF24N_write_m(RF24NetworkHeader* header,const vo
                            id* message, uint16_t len){    
000000 CFD9 FFE5      02764         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02765         MOVFF   FSR1L, FSR2L
000008 C??? F???      02766         MOVFF   r0x00, POSTDEC1
00000C C??? F???      02767         MOVFF   r0x01, POSTDEC1
000010 C??? F???      02768         MOVFF   r0x02, POSTDEC1
000014 C??? F???      02769         MOVFF   r0x03, POSTDEC1
000018 C??? F???      02770         MOVFF   r0x04, POSTDEC1
00001C C??? F???      02771         MOVFF   r0x05, POSTDEC1
000020 C??? F???      02772         MOVFF   r0x06, POSTDEC1
000024 C??? F???      02773         MOVFF   r0x07, POSTDEC1
000028 0E02           02774         MOVLW   0x02
00002A CFDB F000      02775         MOVFF   PLUSW2, r0x00
00002E 0E03           02776         MOVLW   0x03
000030 CFDB F000      02777         MOVFF   PLUSW2, r0x01
000034 0E04           02778         MOVLW   0x04
000036 CFDB F000      02779         MOVFF   PLUSW2, r0x02
00003A 0E05           02780         MOVLW   0x05
00003C CFDB F000      02781         MOVFF   PLUSW2, r0x03
000040 0E06           02782         MOVLW   0x06
000042 CFDB F000      02783         MOVFF   PLUSW2, r0x04
000046 0E07           02784         MOVLW   0x07
000048 CFDB F000      02785         MOVFF   PLUSW2, r0x05
00004C 0E08           02786         MOVLW   0x08
00004E CFDB F000      02787         MOVFF   PLUSW2, r0x06
000052 0E09           02788         MOVLW   0x09
000054 CFDB F000      02789         MOVFF   PLUSW2, r0x07
                      02790         .line   792; ../../RF24Network_c.c      return RF24N_write_(header,message,len,070);
000058 0E00           02791         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
00005A 6EE5           02792         MOVWF   POSTDEC1
00005C 0E38           02793         MOVLW   0x38
Message[1301]: Using default destination of 0 (Access Bank).
00005E 6EE5           02794         MOVWF   POSTDEC1
000060 50??           02795         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
000062 6EE5           02796         MOVWF   POSTDEC1
000064 50??           02797         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
000066 6EE5           02798         MOVWF   POSTDEC1
000068 50??           02799         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
00006A 6EE5           02800         MOVWF   POSTDEC1
00006C 50??           02801         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
00006E 6EE5           02802         MOVWF   POSTDEC1
000070 50??           02803         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 61


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000072 6EE5           02804         MOVWF   POSTDEC1
000074 50??           02805         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
000076 6EE5           02806         MOVWF   POSTDEC1
000078 50??           02807         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00007A 6EE5           02808         MOVWF   POSTDEC1
00007C 50??           02809         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
00007E 6EE5           02810         MOVWF   POSTDEC1
000080 EC?? F0??      02811         CALL    _RF24N_write_
Message[1301]: Using default destination of 0 (Access Bank).
000084 6E??           02812         MOVWF   r0x00
000086 0E0A           02813         MOVLW   0x0a
000088 26E1           02814         ADDWF   FSR1L, F
00008A 50??           02815         MOVF    r0x00, W
00008C CFE4 F000      02816         MOVFF   PREINC1, r0x07
000090 CFE4 F000      02817         MOVFF   PREINC1, r0x06
000094 CFE4 F000      02818         MOVFF   PREINC1, r0x05
000098 CFE4 F000      02819         MOVFF   PREINC1, r0x04
00009C CFE4 F000      02820         MOVFF   PREINC1, r0x03
0000A0 CFE4 F000      02821         MOVFF   PREINC1, r0x02
0000A4 CFE4 F000      02822         MOVFF   PREINC1, r0x01
0000A8 CFE4 F000      02823         MOVFF   PREINC1, r0x00
0000AC CFE4 FFD9      02824         MOVFF   PREINC1, FSR2L
0000B0 0012           02825         RETURN  
                      02826 
                      02827 ; ; Starting pCode block
                      02828 S_RF24Network_c__RF24N_multicast        code
000000                02829 _RF24N_multicast:
                      02830         .line   782; ../../RF24Network_c.c      uint8_t RF24N_multicast(RF24NetworkHeader* header,const 
                            void* message, uint16_t len, uint8_t level){
000000 CFD9 FFE5      02831         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02832         MOVFF   FSR1L, FSR2L
000008 C??? F???      02833         MOVFF   r0x00, POSTDEC1
00000C C??? F???      02834         MOVFF   r0x01, POSTDEC1
000010 C??? F???      02835         MOVFF   r0x02, POSTDEC1
000014 C??? F???      02836         MOVFF   r0x03, POSTDEC1
000018 C??? F???      02837         MOVFF   r0x04, POSTDEC1
00001C C??? F???      02838         MOVFF   r0x05, POSTDEC1
000020 C??? F???      02839         MOVFF   r0x06, POSTDEC1
000024 C??? F???      02840         MOVFF   r0x07, POSTDEC1
000028 C??? F???      02841         MOVFF   r0x08, POSTDEC1
00002C C??? F???      02842         MOVFF   r0x09, POSTDEC1
000030 C??? F???      02843         MOVFF   r0x0a, POSTDEC1
000034 C??? F???      02844         MOVFF   r0x0b, POSTDEC1
000038 0E02           02845         MOVLW   0x02
00003A CFDB F000      02846         MOVFF   PLUSW2, r0x00
00003E 0E03           02847         MOVLW   0x03
000040 CFDB F000      02848         MOVFF   PLUSW2, r0x01
000044 0E04           02849         MOVLW   0x04
000046 CFDB F000      02850         MOVFF   PLUSW2, r0x02
00004A 0E05           02851         MOVLW   0x05
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 62


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

00004C CFDB F000      02852         MOVFF   PLUSW2, r0x03
000050 0E06           02853         MOVLW   0x06
000052 CFDB F000      02854         MOVFF   PLUSW2, r0x04
000056 0E07           02855         MOVLW   0x07
000058 CFDB F000      02856         MOVFF   PLUSW2, r0x05
00005C 0E08           02857         MOVLW   0x08
00005E CFDB F000      02858         MOVFF   PLUSW2, r0x06
000062 0E09           02859         MOVLW   0x09
000064 CFDB F000      02860         MOVFF   PLUSW2, r0x07
000068 0E0A           02861         MOVLW   0x0a
00006A CFDB F000      02862         MOVFF   PLUSW2, r0x08
                      02863         .line   784; ../../RF24Network_c.c      header->to_node = 0100;
00006E 50??           02864         MOVF    r0x00, W
000070 0F02           02865         ADDLW   0x02
Message[1301]: Using default destination of 0 (Access Bank).
000072 6E??           02866         MOVWF   r0x09
000074 0E00           02867         MOVLW   0x00
000076 20??           02868         ADDWFC  r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
000078 6E??           02869         MOVWF   r0x0a
00007A 0E00           02870         MOVLW   0x00
00007C 20??           02871         ADDWFC  r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00007E 6E??           02872         MOVWF   r0x0b
000080 0E40           02873         MOVLW   0x40
Message[1301]: Using default destination of 0 (Access Bank).
000082 6EE5           02874         MOVWF   POSTDEC1
000084 0E00           02875         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000086 6EF4           02876         MOVWF   PRODH
000088 C??? F???      02877         MOVFF   r0x09, FSR0L
00008C C??? F???      02878         MOVFF   r0x0a, PRODL
000090 50??           02879         MOVF    r0x0b, W
000092 EC?? F0??      02880         CALL    __gptrput2
                      02881         .line   785; ../../RF24Network_c.c      header->from_node = rn.node_address;
000096 C??? F???      02882         MOVFF   (_rn + 49), r0x09
00009A C??? F???      02883         MOVFF   (_rn + 50), r0x0a
00009E C??? F???      02884         MOVFF   r0x09, POSTDEC1
0000A2 C??? F???      02885         MOVFF   r0x0a, PRODH
0000A6 C??? F???      02886         MOVFF   r0x00, FSR0L
0000AA C??? F???      02887         MOVFF   r0x01, PRODL
0000AE 50??           02888         MOVF    r0x02, W
0000B0 EC?? F0??      02889         CALL    __gptrput2
                      02890         .line   786; ../../RF24Network_c.c      return RF24N_write_(header, message, len, RF24N_levelToA
                            ddress(level));
0000B4 50??           02891         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000B6 6EE5           02892         MOVWF   POSTDEC1
0000B8 EC?? F0??      02893         CALL    _RF24N_levelToAddress
Message[1301]: Using default destination of 0 (Access Bank).
0000BC 6E??           02894         MOVWF   r0x08
0000BE CFF3 F000      02895         MOVFF   PRODL, r0x09
0000C2 52E6           02896         MOVF    POSTINC1, F
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 63


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

0000C4 50??           02897         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
0000C6 6EE5           02898         MOVWF   POSTDEC1
0000C8 50??           02899         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000CA 6EE5           02900         MOVWF   POSTDEC1
0000CC 50??           02901         MOVF    r0x07, W
Message[1301]: Using default destination of 0 (Access Bank).
0000CE 6EE5           02902         MOVWF   POSTDEC1
0000D0 50??           02903         MOVF    r0x06, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D2 6EE5           02904         MOVWF   POSTDEC1
0000D4 50??           02905         MOVF    r0x05, W
Message[1301]: Using default destination of 0 (Access Bank).
0000D6 6EE5           02906         MOVWF   POSTDEC1
0000D8 50??           02907         MOVF    r0x04, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DA 6EE5           02908         MOVWF   POSTDEC1
0000DC 50??           02909         MOVF    r0x03, W
Message[1301]: Using default destination of 0 (Access Bank).
0000DE 6EE5           02910         MOVWF   POSTDEC1
0000E0 50??           02911         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E2 6EE5           02912         MOVWF   POSTDEC1
0000E4 50??           02913         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000E6 6EE5           02914         MOVWF   POSTDEC1
0000E8 50??           02915         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000EA 6EE5           02916         MOVWF   POSTDEC1
0000EC EC?? F0??      02917         CALL    _RF24N_write_
Message[1301]: Using default destination of 0 (Access Bank).
0000F0 6E??           02918         MOVWF   r0x00
0000F2 0E0A           02919         MOVLW   0x0a
0000F4 26E1           02920         ADDWF   FSR1L, F
0000F6 50??           02921         MOVF    r0x00, W
0000F8 CFE4 F000      02922         MOVFF   PREINC1, r0x0b
0000FC CFE4 F000      02923         MOVFF   PREINC1, r0x0a
000100 CFE4 F000      02924         MOVFF   PREINC1, r0x09
000104 CFE4 F000      02925         MOVFF   PREINC1, r0x08
000108 CFE4 F000      02926         MOVFF   PREINC1, r0x07
00010C CFE4 F000      02927         MOVFF   PREINC1, r0x06
000110 CFE4 F000      02928         MOVFF   PREINC1, r0x05
000114 CFE4 F000      02929         MOVFF   PREINC1, r0x04
000118 CFE4 F000      02930         MOVFF   PREINC1, r0x03
00011C CFE4 F000      02931         MOVFF   PREINC1, r0x02
000120 CFE4 F000      02932         MOVFF   PREINC1, r0x01
000124 CFE4 F000      02933         MOVFF   PREINC1, r0x00
000128 CFE4 FFD9      02934         MOVFF   PREINC1, FSR2L
00012C 0012           02935         RETURN  
                      02936 
                      02937 ; ; Starting pCode block
                      02938 S_RF24Network_c__RF24N_read     code
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 64


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000000                02939 _RF24N_read:
                      02940         .line   726; ../../RF24Network_c.c      uint16_t RF24N_read( RF24NetworkHeader* header,void* mes
                            sage, uint16_t maxlen)
000000 CFD9 FFE5      02941         MOVFF   FSR2L, POSTDEC1
000004 CFE1 FFD9      02942         MOVFF   FSR1L, FSR2L
000008 C??? F???      02943         MOVFF   r0x00, POSTDEC1
00000C C??? F???      02944         MOVFF   r0x01, POSTDEC1
000010 C??? F???      02945         MOVFF   r0x02, POSTDEC1
000014 C??? F???      02946         MOVFF   r0x03, POSTDEC1
000018 C??? F???      02947         MOVFF   r0x04, POSTDEC1
00001C C??? F???      02948         MOVFF   r0x05, POSTDEC1
000020 C??? F???      02949         MOVFF   r0x06, POSTDEC1
000024 C??? F???      02950         MOVFF   r0x07, POSTDEC1
000028 C??? F???      02951         MOVFF   r0x08, POSTDEC1
00002C C??? F???      02952         MOVFF   r0x09, POSTDEC1
000030 C??? F???      02953         MOVFF   r0x0a, POSTDEC1
000034 0E02           02954         MOVLW   0x02
000036 CFDB F000      02955         MOVFF   PLUSW2, r0x00
00003A 0E03           02956         MOVLW   0x03
00003C CFDB F000      02957         MOVFF   PLUSW2, r0x01
000040 0E04           02958         MOVLW   0x04
000042 CFDB F000      02959         MOVFF   PLUSW2, r0x02
000046 0E05           02960         MOVLW   0x05
000048 CFDB F000      02961         MOVFF   PLUSW2, r0x03
00004C 0E06           02962         MOVLW   0x06
00004E CFDB F000      02963         MOVFF   PLUSW2, r0x04
000052 0E07           02964         MOVLW   0x07
000054 CFDB F000      02965         MOVFF   PLUSW2, r0x05
000058 0E08           02966         MOVLW   0x08
00005A CFDB F000      02967         MOVFF   PLUSW2, r0x06
00005E 0E09           02968         MOVLW   0x09
000060 CFDB F000      02969         MOVFF   PLUSW2, r0x07
000064 ????           02970         BANKSEL _RF24N_read_bufsize_1_236
                      02971         .line   728; ../../RF24Network_c.c      uint16_t bufsize = 0;
000066 6B??           02972         CLRF    _RF24N_read_bufsize_1_236, B
000068 ????           02973         BANKSEL (_RF24N_read_bufsize_1_236 + 1)
00006A 6B??           02974         CLRF    (_RF24N_read_bufsize_1_236 + 1), B
                      02975         .line   747; ../../RF24Network_c.c      if ( RF24N_available() )
00006C EC?? F0??      02976         CALL    _RF24N_available
Message[1301]: Using default destination of 0 (Access Bank).
000070 6E??           02977         MOVWF   r0x08
000072 50??           02978         MOVF    r0x08, W
000074 B4D8           02979         BTFSC   STATUS, 2
000076 D???           02980         BRA     _00513_DS_
                      02981         .line   751; ../../RF24Network_c.c      memcpy(header,rn.frame_queue,8);
000078 50??           02982         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
00007A 6E??           02983         MOVWF   r0x02
00007C 50??           02984         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
00007E 6E??           02985         MOVWF   r0x01
000080 50??           02986         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
gpasm-1.4.0 #1107 (May  9 2015) build/sdcc/pr   12-5-2016  17:29:30         PAGE 65


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

000082 6E??           02987         MOVWF   r0x00
000084 0E??           02988         MOVLW   HIGH(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
000086 6E??           02989         MOVWF   r0x09
000088 0E??           02990         MOVLW   LOW(_rn + 59)
Message[1301]: Using default destination of 0 (Access Bank).
00008A 6E??           02991         MOVWF   r0x08
00008C 0E80           02992         MOVLW   0x80
Message[1301]: Using default destination of 0 (Access Bank).
00008E 6E??           02993         MOVWF   r0x0a
000090 0E00           02994         MOVLW   0x00
Message[1301]: Using default destination of 0 (Access Bank).
000092 6EE5           02995         MOVWF   POSTDEC1
000094 0E08           02996         MOVLW   0x08
Message[1301]: Using default destination of 0 (Access Bank).
000096 6EE5           02997         MOVWF   POSTDEC1
000098 50??           02998         MOVF    r0x0a, W
Message[1301]: Using default destination of 0 (Access Bank).
00009A 6EE5           02999         MOVWF   POSTDEC1
00009C 50??           03000         MOVF    r0x09, W
Message[1301]: Using default destination of 0 (Access Bank).
00009E 6EE5           03001         MOVWF   POSTDEC1
0000A0 50??           03002         MOVF    r0x08, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A2 6EE5           03003         MOVWF   POSTDEC1
0000A4 50??           03004         MOVF    r0x02, W
Message[1301]: Using default destination of 0 (Access Bank).
0000A6 6EE5           03005         MOVWF   POSTDEC1
0000A8 50??           03006         MOVF    r0x01, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AA 6EE5           03007         MOVWF   POSTDEC1
0000AC 50??           03008         MOVF    r0x00, W
Message[1301]: Using default destination of 0 (Access Bank).
0000AE 6EE5           03009         MOVWF   POSTDEC1
0000B0 EC?? F0??      03010         CALL    _memcpy
0000B4 0E08           03011         MOVLW   0x08
0000B6 26E1           03012         ADDWF   FSR1L, F
                      03013         .line   752; ../../RF24Network_c.c      memcpy(&bufsize,rn.frame_queue+8,2);
0000B8 0E??           03014         MOVLW   HIGH(_RF24N_read_bufsize_1_236)
Message[1301]: Using default destination of 0 (Access Bank).
0000BA 6E??           03015         MOVWF   r0x01
